bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 2196
CalcPointsAndResiduals: eval number 2197
CalcPointsAndResiduals: eval number 2198
CalcPointsAndResiduals: eval number 2199
CalcPointsAndResiduals: eval number 2200
CalcPointsAndResiduals: eval number 2201
CalcPointsAndResiduals: eval number 2202
CalcPointsAndResiduals: eval number 2203
CalcPointsAndResiduals: eval number 2204
CalcPointsAndResiduals: eval number 2205
CalcPointsAndResiduals: eval number 2206
CalcPointsAndResiduals: eval number 2207
CalcPointsAndResiduals: eval number 2208
CalcPointsAndResiduals: eval number 2209
CalcPointsAndResiduals: eval number 2210
CalcPointsAndResiduals: eval number 2211
CalcPointsAndResiduals: eval number 2212
CalcPointsAndResiduals: eval number 2213
CalcPointsAndResiduals: eval number 2214
CalcPointsAndResiduals: eval number 2215
CalcPointsAndResiduals: eval number 2216
CalcPointsAndResiduals: eval number 2217
CalcPointsAndResiduals: eval number 2218
CalcPointsAndResiduals: eval number 2219
CalcPointsAndResiduals: eval number 2220
CalcPointsAndResiduals: eval number 2221
CalcPointsAndResiduals: eval number 2222
CalcPointsAndResiduals: eval number 2223
CalcPointsAndResiduals: eval number 2224
CalcPointsAndResiduals: eval number 2225
CalcPointsAndResiduals: eval number 2226
CalcPointsAndResiduals: eval number 2227
CalcPointsAndResiduals: eval number 2228
CalcPointsAndResiduals: eval number 2229
CalcPointsAndResiduals: eval number 2230
CalcPointsAndResiduals: eval number 2231
CalcPointsAndResiduals: eval number 2232
CalcPointsAndResiduals: eval number 2233
CalcPointsAndResiduals: eval number 2234
CalcPointsAndResiduals: eval number 2235
CalcPointsAndResiduals: eval number 2236
CalcPointsAndResiduals: eval number 2237
CalcPointsAndResiduals: eval number 2238
CalcPointsAndResiduals: eval number 2239
CalcPointsAndResiduals: eval number 2240
CalcPointsAndResiduals: eval number 2241
CalcPointsAndResiduals: eval number 2242
CalcPointsAndResiduals: eval number 2243
CalcPointsAndResiduals: eval number 2244
CalcPointsAndResiduals: eval number 2245
CalcPointsAndResiduals: eval number 2246
CalcPointsAndResiduals: eval number 2247
CalcPointsAndResiduals: eval number 2248
CalcPointsAndResiduals: eval number 2249
CalcPointsAndResiduals: eval number 2250
CalcPointsAndResiduals: eval number 2251
CalcPointsAndResiduals: eval number 2252
CalcPointsAndResiduals: eval number 2253
CalcPointsAndResiduals: eval number 2254
CalcPointsAndResiduals: eval number 2255
CalcPointsAndResiduals: eval number 2256
CalcPointsAndResiduals: eval number 2257
CalcPointsAndResiduals: eval number 2258
CalcPointsAndResiduals: eval number 2259
CalcPointsAndResiduals: eval number 2260
CalcPointsAndResiduals: eval number 2261
CalcPointsAndResiduals: eval number 2262
CalcPointsAndResiduals: eval number 2263
CalcPointsAndResiduals: eval number 2264
CalcPointsAndResiduals: eval number 2265
CalcPointsAndResiduals: eval number 2266
CalcPointsAndResiduals: eval number 2267
CalcPointsAndResiduals: eval number 2268
CalcPointsAndResiduals: eval number 2269
CalcPointsAndResiduals: eval number 2270
CalcPointsAndResiduals: eval number 2271
CalcPointsAndResiduals: eval number 2272
CalcPointsAndResiduals: eval number 2273
CalcPointsAndResiduals: eval number 2274
CalcPointsAndResiduals: eval number 2275
CalcPointsAndResiduals: eval number 2276
CalcPointsAndResiduals: eval number 2277
CalcPointsAndResiduals: eval number 2278
CalcPointsAndResiduals: eval number 2279
CalcPointsAndResiduals: eval number 2280
CalcPointsAndResiduals: eval number 2281
CalcPointsAndResiduals: eval number 2282
Params = -1064.49 -1378.91 1499.13 -0.0677898 -4.79132 -3.37254 992.051 2.4018 0.608704 790.189 609.848 -1249.86 -1374.19 1323.7 -5.12626 3.97001 -5.75492 1002.68 2.62873 0.444903 811.835 626.823 -1163.32 -1380.01 1417.22 -9.51126 2.5886 -7.92301 998.159 2.37245 0.588005 811.898 640.368 -1390.97 -653.929 1902.27 3.52627 0.564719 1.50976 989.496 2.40123 0.542918 808.28 598.074 -1588.2 -653.846 1732.89 7.26543 -4.43507 5.40721 988.702 2.51816 0.492639 789.522 580.311 -1495.16 -652.136 1825.21 -1.08608 9.08429 -2.14313 998.815 2.47794 0.606809 831.007 614.954 -1525.74 -21.9536 1982.71 -8.98831 3.22838 -7.17665 1000.59 2.80184 0.238014 816.879 634.796 -1718.76 -24.8048 1805.15 -8.09507 -6.89748 -8.86138 993.419 2.93218 0.153829 785.868 636.958 -1628.21 -22.1497 1901.24 -11.1152 4.83345 -9.95646 999.662 2.76657 0.332802 821.153 644.379 -1269.41 980.999 1755.84 -5.23867 8.16276 -8.08122 995.956 2.80785 0.321563 830.681 632.085 -1456.99 979.115 1579.69 -3.10182 9.35456 -8.24221 995.786 3.0084 0.205338 833.614 627.801 -1368.44 981.591 1673.31 -2.04935 5.57205 -4.76974 996.406 2.94147 0.208378 822.633 617.755 237.777 -409.044 73.6379 -0.161631 2.69171 2.80718 105.62 -435.535 95.3931 -3.82432 0.570884 0.472994 164.726 -490.062 150.539 -2.17979 1.30571 3.31152
SumSqWeightedErr = 899496
RMS = 4.64051; other stats: N data = 41770; Mean = 0.0190722, SD = 4.64053, Max = 25.9453, Min = -37.9981
CalcPointsAndResiduals: eval number 2283
Params = -1064.49 -1378.91 1499.13 -0.0677898 -4.79132 -3.37254 992.051 2.4018 0.608704 790.189 609.848 -1249.86 -1374.19 1323.7 -5.12626 3.97001 -5.75492 1002.68 2.62873 0.444903 811.835 626.823 -1163.32 -1380.01 1417.22 -9.51126 2.5886 -7.92301 998.159 2.37245 0.588005 811.898 640.368 -1390.97 -653.929 1902.27 3.52627 0.564719 1.50976 989.496 2.40123 0.542918 808.28 598.074 -1588.2 -653.846 1732.89 7.26543 -4.43507 5.40721 988.702 2.51816 0.492639 789.522 580.311 -1495.16 -652.136 1825.21 -1.08608 9.08429 -2.14313 998.815 2.47794 0.606809 831.007 614.954 -1525.74 -21.9536 1982.71 -8.98831 3.22838 -7.17665 1000.59 2.80184 0.238014 816.879 634.796 -1718.76 -24.8048 1805.15 -8.09507 -6.89748 -8.86138 993.419 2.93218 0.153829 785.868 636.958 -1628.21 -22.1497 1901.24 -11.1152 4.83345 -9.95646 999.662 2.76657 0.332802 821.153 644.379 -1269.41 980.999 1755.84 -5.23867 8.16276 -8.08122 995.956 2.80785 0.321563 830.681 632.085 -1456.99 979.115 1579.69 -3.10182 9.35456 -8.24221 995.786 3.0084 0.205338 833.614 627.801 -1368.44 981.591 1673.31 -2.04935 5.57205 -4.76974 996.406 2.94147 0.208378 822.633 617.755 237.777 -409.044 73.6379 -0.161631 2.69171 2.80718 105.62 -435.535 95.3931 -3.82432 0.570884 0.472994 164.726 -490.062 150.539 -2.17979 1.30571 3.31152
SumSqWeightedErr = 899496
RMS = 4.64051; other stats: N data = 41770; Mean = 0.0190722, SD = 4.64053, Max = 25.9453, Min = -37.9981
CalcPointsAndResiduals: eval number 2284
CalcPointsAndResiduals: eval number 2285
CalcPointsAndResiduals: eval number 2286
CalcPointsAndResiduals: eval number 2287
CalcPointsAndResiduals: eval number 2288
CalcPointsAndResiduals: eval number 2289
CalcPointsAndResiduals: eval number 2290
CalcPointsAndResiduals: eval number 2291
CalcPointsAndResiduals: eval number 2292
CalcPointsAndResiduals: eval number 2293
CalcPointsAndResiduals: eval number 2294
CalcPointsAndResiduals: eval number 2295
CalcPointsAndResiduals: eval number 2296
CalcPointsAndResiduals: eval number 2297
CalcPointsAndResiduals: eval number 2298
CalcPointsAndResiduals: eval number 2299
CalcPointsAndResiduals: eval number 2300
CalcPointsAndResiduals: eval number 2301
CalcPointsAndResiduals: eval number 2302
CalcPointsAndResiduals: eval number 2303
CalcPointsAndResiduals: eval number 2304
CalcPointsAndResiduals: eval number 2305
CalcPointsAndResiduals: eval number 2306
CalcPointsAndResiduals: eval number 2307
CalcPointsAndResiduals: eval number 2308
CalcPointsAndResiduals: eval number 2309
CalcPointsAndResiduals: eval number 2310
CalcPointsAndResiduals: eval number 2311
CalcPointsAndResiduals: eval number 2312
CalcPointsAndResiduals: eval number 2313
CalcPointsAndResiduals: eval number 2314
CalcPointsAndResiduals: eval number 2315
CalcPointsAndResiduals: eval number 2316
CalcPointsAndResiduals: eval number 2317
CalcPointsAndResiduals: eval number 2318
CalcPointsAndResiduals: eval number 2319
CalcPointsAndResiduals: eval number 2320
CalcPointsAndResiduals: eval number 2321
CalcPointsAndResiduals: eval number 2322
CalcPointsAndResiduals: eval number 2323
CalcPointsAndResiduals: eval number 2324
CalcPointsAndResiduals: eval number 2325
CalcPointsAndResiduals: eval number 2326
CalcPointsAndResiduals: eval number 2327
CalcPointsAndResiduals: eval number 2328
CalcPointsAndResiduals: eval number 2329
CalcPointsAndResiduals: eval number 2330
CalcPointsAndResiduals: eval number 2331
CalcPointsAndResiduals: eval number 2332
CalcPointsAndResiduals: eval number 2333
CalcPointsAndResiduals: eval number 2334
CalcPointsAndResiduals: eval number 2335
CalcPointsAndResiduals: eval number 2336
CalcPointsAndResiduals: eval number 2337
CalcPointsAndResiduals: eval number 2338
CalcPointsAndResiduals: eval number 2339
CalcPointsAndResiduals: eval number 2340
CalcPointsAndResiduals: eval number 2341
CalcPointsAndResiduals: eval number 2342
CalcPointsAndResiduals: eval number 2343
CalcPointsAndResiduals: eval number 2344
CalcPointsAndResiduals: eval number 2345
CalcPointsAndResiduals: eval number 2346
CalcPointsAndResiduals: eval number 2347
CalcPointsAndResiduals: eval number 2348
CalcPointsAndResiduals: eval number 2349
CalcPointsAndResiduals: eval number 2350
CalcPointsAndResiduals: eval number 2351
CalcPointsAndResiduals: eval number 2352
CalcPointsAndResiduals: eval number 2353
CalcPointsAndResiduals: eval number 2354
CalcPointsAndResiduals: eval number 2355
CalcPointsAndResiduals: eval number 2356
CalcPointsAndResiduals: eval number 2357
CalcPointsAndResiduals: eval number 2358
CalcPointsAndResiduals: eval number 2359
CalcPointsAndResiduals: eval number 2360
CalcPointsAndResiduals: eval number 2361
CalcPointsAndResiduals: eval number 2362
CalcPointsAndResiduals: eval number 2363
CalcPointsAndResiduals: eval number 2364
CalcPointsAndResiduals: eval number 2365
CalcPointsAndResiduals: eval number 2366
CalcPointsAndResiduals: eval number 2367
CalcPointsAndResiduals: eval number 2368
CalcPointsAndResiduals: eval number 2369
CalcPointsAndResiduals: eval number 2370
CalcPointsAndResiduals: eval number 2371
CalcPointsAndResiduals: eval number 2372
CalcPointsAndResiduals: eval number 2373
CalcPointsAndResiduals: eval number 2374
CalcPointsAndResiduals: eval number 2375
CalcPointsAndResiduals: eval number 2376
CalcPointsAndResiduals: eval number 2377
CalcPointsAndResiduals: eval number 2378
CalcPointsAndResiduals: eval number 2379
CalcPointsAndResiduals: eval number 2380
CalcPointsAndResiduals: eval number 2381
CalcPointsAndResiduals: eval number 2382
CalcPointsAndResiduals: eval number 2383
CalcPointsAndResiduals: eval number 2384
CalcPointsAndResiduals: eval number 2385
CalcPointsAndResiduals: eval number 2386
CalcPointsAndResiduals: eval number 2387
CalcPointsAndResiduals: eval number 2388
CalcPointsAndResiduals: eval number 2389
CalcPointsAndResiduals: eval number 2390
CalcPointsAndResiduals: eval number 2391
CalcPointsAndResiduals: eval number 2392
CalcPointsAndResiduals: eval number 2393
CalcPointsAndResiduals: eval number 2394
CalcPointsAndResiduals: eval number 2395
CalcPointsAndResiduals: eval number 2396
CalcPointsAndResiduals: eval number 2397
CalcPointsAndResiduals: eval number 2398
CalcPointsAndResiduals: eval number 2399
CalcPointsAndResiduals: eval number 2400
CalcPointsAndResiduals: eval number 2401
CalcPointsAndResiduals: eval number 2402
CalcPointsAndResiduals: eval number 2403
CalcPointsAndResiduals: eval number 2404
CalcPointsAndResiduals: eval number 2405
CalcPointsAndResiduals: eval number 2406
CalcPointsAndResiduals: eval number 2407
CalcPointsAndResiduals: eval number 2408
CalcPointsAndResiduals: eval number 2409
CalcPointsAndResiduals: eval number 2410
CalcPointsAndResiduals: eval number 2411
CalcPointsAndResiduals: eval number 2412
CalcPointsAndResiduals: eval number 2413
CalcPointsAndResiduals: eval number 2414
CalcPointsAndResiduals: eval number 2415
CalcPointsAndResiduals: eval number 2416
CalcPointsAndResiduals: eval number 2417
CalcPointsAndResiduals: eval number 2418
CalcPointsAndResiduals: eval number 2419
CalcPointsAndResiduals: eval number 2420
CalcPointsAndResiduals: eval number 2421
CalcPointsAndResiduals: eval number 2422
CalcPointsAndResiduals: eval number 2423
CalcPointsAndResiduals: eval number 2424
CalcPointsAndResiduals: eval number 2425
CalcPointsAndResiduals: eval number 2426
CalcPointsAndResiduals: eval number 2427
CalcPointsAndResiduals: eval number 2428
CalcPointsAndResiduals: eval number 2429
CalcPointsAndResiduals: eval number 2430
CalcPointsAndResiduals: eval number 2431
CalcPointsAndResiduals: eval number 2432
CalcPointsAndResiduals: eval number 2433
CalcPointsAndResiduals: eval number 2434
Params = -1064.5 -1378.92 1499.15 -0.0818081 -4.77357 -3.3697 992.065 2.40133 0.608962 790.256 609.87 -1249.88 -1374.2 1323.72 -5.14182 3.99146 -5.75348 1002.7 2.6281 0.44517 811.912 626.853 -1163.34 -1380.02 1417.24 -9.52529 2.60753 -7.92042 998.172 2.37196 0.58828 811.967 640.392 -1390.99 -653.932 1902.3 3.52506 0.582396 1.51248 989.513 2.40086 0.543139 808.341 598.069 -1588.22 -653.848 1732.93 7.26303 -4.41453 5.40901 988.718 2.51783 0.492818 789.592 580.309 -1495.18 -652.139 1825.25 -1.08782 9.10596 -2.14085 998.833 2.47751 0.607013 831.081 614.95 -1525.79 -21.9471 1982.78 -8.97726 3.25873 -7.16737 1000.63 2.8006 0.238047 816.978 634.766 -1718.81 -24.7981 1805.21 -8.08537 -6.86099 -8.85159 993.448 2.93106 0.153686 785.985 636.927 -1628.25 -22.1434 1901.31 -11.1041 4.86588 -9.94614 999.692 2.76534 0.332758 821.258 644.346 -1269.45 981.027 1755.89 -5.19501 8.19347 -8.06277 995.986 2.80635 0.321839 830.787 631.964 -1457.02 979.14 1579.73 -3.05973 9.388 -8.2194 995.812 3.00693 0.205538 833.728 627.678 -1368.47 981.619 1673.36 -2.00619 5.60637 -4.74981 996.436 2.93999 0.208586 822.751 617.634 237.776 -409.044 73.6383 -0.162386 2.69511 2.80578 105.62 -435.535 95.3935 -3.82481 0.573592 0.473063 164.726 -490.062 150.54 -2.18005 1.30888 3.311
SumSqWeightedErr = 899481
RMS = 4.64049; other stats: N data = 41770; Mean = 0.0190726, SD = 4.6405, Max = 25.9453, Min = -37.9914
CalcPointsAndResiduals: eval number 2435
Params = -1064.5 -1378.92 1499.15 -0.0818081 -4.77357 -3.3697 992.065 2.40133 0.608962 790.256 609.87 -1249.88 -1374.2 1323.72 -5.14182 3.99146 -5.75348 1002.7 2.6281 0.44517 811.912 626.853 -1163.34 -1380.02 1417.24 -9.52529 2.60753 -7.92042 998.172 2.37196 0.58828 811.967 640.392 -1390.99 -653.932 1902.3 3.52506 0.582396 1.51248 989.513 2.40086 0.543139 808.341 598.069 -1588.22 -653.848 1732.93 7.26303 -4.41453 5.40901 988.718 2.51783 0.492818 789.592 580.309 -1495.18 -652.139 1825.25 -1.08782 9.10596 -2.14085 998.833 2.47751 0.607013 831.081 614.95 -1525.79 -21.9471 1982.78 -8.97726 3.25873 -7.16737 1000.63 2.8006 0.238047 816.978 634.766 -1718.81 -24.7981 1805.21 -8.08537 -6.86099 -8.85159 993.448 2.93106 0.153686 785.985 636.927 -1628.25 -22.1434 1901.31 -11.1041 4.86588 -9.94614 999.692 2.76534 0.332758 821.258 644.346 -1269.45 981.027 1755.89 -5.19501 8.19347 -8.06277 995.986 2.80635 0.321839 830.787 631.964 -1457.02 979.14 1579.73 -3.05973 9.388 -8.2194 995.812 3.00693 0.205538 833.728 627.678 -1368.47 981.619 1673.36 -2.00619 5.60637 -4.74981 996.436 2.93999 0.208586 822.751 617.634 237.776 -409.044 73.6383 -0.162386 2.69511 2.80578 105.62 -435.535 95.3935 -3.82481 0.573592 0.473063 164.726 -490.062 150.54 -2.18005 1.30888 3.311
SumSqWeightedErr = 899481
RMS = 4.64049; other stats: N data = 41770; Mean = 0.0190726, SD = 4.6405, Max = 25.9453, Min = -37.9914
CalcPointsAndResiduals: eval number 2436
CalcPointsAndResiduals: eval number 2437
CalcPointsAndResiduals: eval number 2438
CalcPointsAndResiduals: eval number 2439
CalcPointsAndResiduals: eval number 2440
CalcPointsAndResiduals: eval number 2441
CalcPointsAndResiduals: eval number 2442
CalcPointsAndResiduals: eval number 2443
CalcPointsAndResiduals: eval number 2444
CalcPointsAndResiduals: eval number 2445
CalcPointsAndResiduals: eval number 2446
CalcPointsAndResiduals: eval number 2447
CalcPointsAndResiduals: eval number 2448
CalcPointsAndResiduals: eval number 2449
CalcPointsAndResiduals: eval number 2450
CalcPointsAndResiduals: eval number 2451
CalcPointsAndResiduals: eval number 2452
CalcPointsAndResiduals: eval number 2453
CalcPointsAndResiduals: eval number 2454
CalcPointsAndResiduals: eval number 2455
CalcPointsAndResiduals: eval number 2456
CalcPointsAndResiduals: eval number 2457
CalcPointsAndResiduals: eval number 2458
CalcPointsAndResiduals: eval number 2459
CalcPointsAndResiduals: eval number 2460
CalcPointsAndResiduals: eval number 2461
CalcPointsAndResiduals: eval number 2462
CalcPointsAndResiduals: eval number 2463
CalcPointsAndResiduals: eval number 2464
CalcPointsAndResiduals: eval number 2465
CalcPointsAndResiduals: eval number 2466
CalcPointsAndResiduals: eval number 2467
CalcPointsAndResiduals: eval number 2468
CalcPointsAndResiduals: eval number 2469
CalcPointsAndResiduals: eval number 2470
CalcPointsAndResiduals: eval number 2471
CalcPointsAndResiduals: eval number 2472
CalcPointsAndResiduals: eval number 2473
CalcPointsAndResiduals: eval number 2474
CalcPointsAndResiduals: eval number 2475
CalcPointsAndResiduals: eval number 2476
CalcPointsAndResiduals: eval number 2477
CalcPointsAndResiduals: eval number 2478
CalcPointsAndResiduals: eval number 2479
CalcPointsAndResiduals: eval number 2480
CalcPointsAndResiduals: eval number 2481
CalcPointsAndResiduals: eval number 2482
CalcPointsAndResiduals: eval number 2483
CalcPointsAndResiduals: eval number 2484
CalcPointsAndResiduals: eval number 2485
CalcPointsAndResiduals: eval number 2486
CalcPointsAndResiduals: eval number 2487
CalcPointsAndResiduals: eval number 2488
CalcPointsAndResiduals: eval number 2489
CalcPointsAndResiduals: eval number 2490
CalcPointsAndResiduals: eval number 2491
CalcPointsAndResiduals: eval number 2492
CalcPointsAndResiduals: eval number 2493
CalcPointsAndResiduals: eval number 2494
CalcPointsAndResiduals: eval number 2495
CalcPointsAndResiduals: eval number 2496
CalcPointsAndResiduals: eval number 2497
CalcPointsAndResiduals: eval number 2498
CalcPointsAndResiduals: eval number 2499
CalcPointsAndResiduals: eval number 2500
CalcPointsAndResiduals: eval number 2501
CalcPointsAndResiduals: eval number 2502
CalcPointsAndResiduals: eval number 2503
CalcPointsAndResiduals: eval number 2504
CalcPointsAndResiduals: eval number 2505
CalcPointsAndResiduals: eval number 2506
CalcPointsAndResiduals: eval number 2507
CalcPointsAndResiduals: eval number 2508
CalcPointsAndResiduals: eval number 2509
CalcPointsAndResiduals: eval number 2510
CalcPointsAndResiduals: eval number 2511
CalcPointsAndResiduals: eval number 2512
CalcPointsAndResiduals: eval number 2513
CalcPointsAndResiduals: eval number 2514
CalcPointsAndResiduals: eval number 2515
CalcPointsAndResiduals: eval number 2516
CalcPointsAndResiduals: eval number 2517
CalcPointsAndResiduals: eval number 2518
CalcPointsAndResiduals: eval number 2519
CalcPointsAndResiduals: eval number 2520
CalcPointsAndResiduals: eval number 2521
CalcPointsAndResiduals: eval number 2522
CalcPointsAndResiduals: eval number 2523
CalcPointsAndResiduals: eval number 2524
CalcPointsAndResiduals: eval number 2525
CalcPointsAndResiduals: eval number 2526
CalcPointsAndResiduals: eval number 2527
CalcPointsAndResiduals: eval number 2528
CalcPointsAndResiduals: eval number 2529
CalcPointsAndResiduals: eval number 2530
CalcPointsAndResiduals: eval number 2531
CalcPointsAndResiduals: eval number 2532
CalcPointsAndResiduals: eval number 2533
CalcPointsAndResiduals: eval number 2534
CalcPointsAndResiduals: eval number 2535
CalcPointsAndResiduals: eval number 2536
CalcPointsAndResiduals: eval number 2537
CalcPointsAndResiduals: eval number 2538
CalcPointsAndResiduals: eval number 2539
CalcPointsAndResiduals: eval number 2540
CalcPointsAndResiduals: eval number 2541
CalcPointsAndResiduals: eval number 2542
CalcPointsAndResiduals: eval number 2543
CalcPointsAndResiduals: eval number 2544
CalcPointsAndResiduals: eval number 2545
CalcPointsAndResiduals: eval number 2546
CalcPointsAndResiduals: eval number 2547
CalcPointsAndResiduals: eval number 2548
CalcPointsAndResiduals: eval number 2549
CalcPointsAndResiduals: eval number 2550
CalcPointsAndResiduals: eval number 2551
CalcPointsAndResiduals: eval number 2552
CalcPointsAndResiduals: eval number 2553
CalcPointsAndResiduals: eval number 2554
CalcPointsAndResiduals: eval number 2555
CalcPointsAndResiduals: eval number 2556
CalcPointsAndResiduals: eval number 2557
CalcPointsAndResiduals: eval number 2558
CalcPointsAndResiduals: eval number 2559
CalcPointsAndResiduals: eval number 2560
CalcPointsAndResiduals: eval number 2561
CalcPointsAndResiduals: eval number 2562
CalcPointsAndResiduals: eval number 2563
CalcPointsAndResiduals: eval number 2564
CalcPointsAndResiduals: eval number 2565
CalcPointsAndResiduals: eval number 2566
CalcPointsAndResiduals: eval number 2567
CalcPointsAndResiduals: eval number 2568
CalcPointsAndResiduals: eval number 2569
CalcPointsAndResiduals: eval number 2570
CalcPointsAndResiduals: eval number 2571
CalcPointsAndResiduals: eval number 2572
CalcPointsAndResiduals: eval number 2573
CalcPointsAndResiduals: eval number 2574
CalcPointsAndResiduals: eval number 2575
CalcPointsAndResiduals: eval number 2576
CalcPointsAndResiduals: eval number 2577
CalcPointsAndResiduals: eval number 2578
CalcPointsAndResiduals: eval number 2579
CalcPointsAndResiduals: eval number 2580
CalcPointsAndResiduals: eval number 2581
CalcPointsAndResiduals: eval number 2582
CalcPointsAndResiduals: eval number 2583
CalcPointsAndResiduals: eval number 2584
CalcPointsAndResiduals: eval number 2585
CalcPointsAndResiduals: eval number 2586
Params = -1064.51 -1378.93 1499.17 -0.104394 -4.76955 -3.38213 992.079 2.40056 0.609378 790.277 609.933 -1249.89 -1374.21 1323.74 -5.16362 3.999 -5.76775 1002.71 2.62742 0.445449 811.941 626.919 -1163.35 -1380.03 1417.26 -9.5474 2.61327 -7.93348 998.185 2.37124 0.588652 811.992 640.456 -1391.01 -653.942 1902.34 3.51011 0.585941 1.50296 989.533 2.39994 0.543693 808.356 598.108 -1588.24 -653.858 1732.96 7.24863 -4.40826 5.39776 988.738 2.51696 0.493385 789.618 580.349 -1495.21 -652.149 1825.29 -1.10383 9.11115 -2.15232 998.853 2.47645 0.607665 831.103 614.995 -1525.83 -21.9463 1982.84 -8.98742 3.27272 -7.1748 1000.65 2.80068 0.237634 817.026 634.809 -1718.86 -24.7973 1805.26 -8.09379 -6.84285 -8.85916 993.474 2.93113 0.153249 786.045 636.964 -1628.29 -22.1426 1901.36 -11.1136 4.88175 -9.95389 999.718 2.7655 0.332184 821.312 644.387 -1269.49 981.06 1755.95 -5.18315 8.21004 -8.06118 996.019 2.80573 0.321813 830.845 631.947 -1457.07 979.172 1579.79 -3.0447 9.40755 -8.21464 995.844 3.00596 0.205651 833.797 627.648 -1368.52 981.654 1673.43 -1.99115 5.62763 -4.74676 996.472 2.93936 0.208374 822.825 617.608 237.777 -409.044 73.6378 -0.161752 2.69785 2.80252 105.621 -435.536 95.3931 -3.82256 0.575672 0.473982 164.726 -490.062 150.539 -2.1779 1.31176 3.3092
SumSqWeightedErr = 899473
RMS = 4.64046; other stats: N data = 41770; Mean = 0.0191074, SD = 4.64047, Max = 25.9523, Min = -37.9807
CalcPointsAndResiduals: eval number 2587
Params = -1064.51 -1378.93 1499.17 -0.104394 -4.76955 -3.38213 992.079 2.40056 0.609378 790.277 609.933 -1249.89 -1374.21 1323.74 -5.16362 3.999 -5.76775 1002.71 2.62742 0.445449 811.941 626.919 -1163.35 -1380.03 1417.26 -9.5474 2.61327 -7.93348 998.185 2.37124 0.588652 811.992 640.456 -1391.01 -653.942 1902.34 3.51011 0.585941 1.50296 989.533 2.39994 0.543693 808.356 598.108 -1588.24 -653.858 1732.96 7.24863 -4.40826 5.39776 988.738 2.51696 0.493385 789.618 580.349 -1495.21 -652.149 1825.29 -1.10383 9.11115 -2.15232 998.853 2.47645 0.607665 831.103 614.995 -1525.83 -21.9463 1982.84 -8.98742 3.27272 -7.1748 1000.65 2.80068 0.237634 817.026 634.809 -1718.86 -24.7973 1805.26 -8.09379 -6.84285 -8.85916 993.474 2.93113 0.153249 786.045 636.964 -1628.29 -22.1426 1901.36 -11.1136 4.88175 -9.95389 999.718 2.7655 0.332184 821.312 644.387 -1269.49 981.06 1755.95 -5.18315 8.21004 -8.06118 996.019 2.80573 0.321813 830.845 631.947 -1457.07 979.172 1579.79 -3.0447 9.40755 -8.21464 995.844 3.00596 0.205651 833.797 627.648 -1368.52 981.654 1673.43 -1.99115 5.62763 -4.74676 996.472 2.93936 0.208374 822.825 617.608 237.777 -409.044 73.6378 -0.161752 2.69785 2.80252 105.621 -435.536 95.3931 -3.82256 0.575672 0.473982 164.726 -490.062 150.539 -2.1779 1.31176 3.3092
checkpointing ...
lmder returned code 1
lmder used 18 calls to the error function, and 17 evals of the Jacobian
